timestamp (seconds since 01/01/1970), system, entity , type (bitfield), reason (enumerated), value (m/s), timestep (s)
1756381228.452775, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.655407, 0.199887
1756381228.656740, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.655624, 0.200149
1756381228.851363, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.655804, 0.199881
1756381229.051943, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.655983, 0.200029
1756381229.256593, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.655991, 0.200052
1756381229.452447, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.655708, 0.199991
1756381229.657603, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.655304, 0.199956
1756381306.422730, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.396885, 0.150704
1756381306.546841, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.396896, 0.099236
1756381507.968096, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.664772, 0.151484
1756381522.928336, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.894054, 0.149544
1756381544.474415, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 34.034008, 0.152055
1756381557.673788, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.666416, 0.149395
1756381557.800596, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.666416, 0.100214
1756381558.304726, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.969563, 0.100521
1756381558.433408, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.969563, 0.151157
1756381559.069426, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.609661, 0.150544
1756381559.193058, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.609665, 0.100118
1756381559.326994, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.609665, 0.150169
1756381559.445909, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.609665, 0.099167
1756381559.579463, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.609669, 0.149982
1756381559.704555, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.609673, 0.100627
1756381777.477123, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.215454, 0.149931
1756381778.239177, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.239456, 0.100072
1756381779.506413, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.294796, 0.100079
1756381780.520042, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.357651, 0.149857
1756381781.025853, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.394753, 0.149922
1756381786.098289, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.581779, 0.100139
1756381808.912592, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.835773, 0.100749
1756381814.493753, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.821487, 0.100062
1756381823.366985, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.329674, 0.147696
1756381828.439340, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.476612, 0.099763
1756381829.959162, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.457184, 0.100072
1756381847.466308, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.854832, 0.149711
1756381853.930627, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.007317, 0.149844
1756381862.544361, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.825031, 0.100008
1756381862.675884, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.825024, 0.150004
1756381862.799380, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.825024, 0.100095
1756381863.180772, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.835674, 0.100070
1756381863.309711, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.835686, 0.100107
1756381865.588919, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.787319, 0.099955
1756381865.719511, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.787312, 0.149942
1756381865.842407, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.787312, 0.100097
1756381865.967847, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.787304, 0.149906
1756381866.096027, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.787315, 0.100165
1756381866.224604, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.787319, 0.149875
1756381868.885473, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.942940, 0.099991
1756381869.011334, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.942806, 0.100135
1756381869.137985, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.942810, 0.151073
1756381869.267483, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.942814, 0.148775
1756381872.703344, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.057476, 0.099969
1756381872.823974, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.057491, 0.149853
1756381873.590785, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.033459, 0.149783
1756381873.719774, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.033447, 0.149898
1756381873.963868, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.208862, 0.100051
1756381874.093962, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.208866, 0.150029
1756381874.345853, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.970070, 0.100037
1756381875.114138, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832352, 0.100256
1756381875.239668, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832355, 0.149766
1756381875.369755, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832363, 0.149864
1756381875.492687, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832367, 0.100115
1756381875.619278, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832386, 0.149736
1756381875.743504, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832401, 0.100237
1756381875.863761, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832420, 0.100083
1756381875.991646, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832424, 0.149927
1756381876.119373, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.832424, 0.149924
1756381876.621611, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.090286, 0.147115
1756381876.758477, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.090282, 0.100058
1756381876.884890, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.090286, 0.149941
1756381877.009927, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.090286, 0.100115
1756381877.134613, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.090298, 0.149935
1756381877.386095, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.941265, 0.149939
1756381878.015067, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047188, 0.149663
1756381878.148533, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047192, 0.100294
1756381878.282403, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047195, 0.150010
1756381878.408414, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047195, 0.100080
1756381878.529745, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047203, 0.149842
1756381878.660006, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047222, 0.100199
1756381878.783930, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047241, 0.150587
1756381878.905710, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047256, 0.099386
1756381879.037751, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047272, 0.149868
1756381879.153891, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.047268, 0.100077
1756381879.655680, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.891830, 0.100141
1756381879.786162, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.891834, 0.149960
1756381879.913878, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.891838, 0.100133
1756381880.043745, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.891842, 0.149809
1756381880.172560, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.891853, 0.149951
1756381880.293853, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.891853, 0.100168
1756381880.422827, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.891842, 0.149829
1756381881.046482, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912907, 0.099871
1756381881.179651, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912910, 0.150005
1756381881.311507, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912907, 0.100103
1756381881.439436, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912910, 0.149896
1756381881.572119, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912907, 0.149887
1756381881.695586, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912910, 0.100160
1756381881.819709, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912926, 0.151051
1756381881.949774, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912945, 0.098844
1756381882.072518, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912960, 0.149929
1756381882.193068, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912971, 0.100081
1756381882.316086, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.912975, 0.149697
1756381882.821490, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.889221, 0.149876
1756381883.207958, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.739784, 0.100067
1756381883.459404, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.672176, 0.100122
1756381883.584096, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.672165, 0.149864
1756381884.596731, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.026638, 0.099904
1756381884.737046, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.026657, 0.149881
1756381884.851954, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.026680, 0.100025
1756381885.107286, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.766567, 0.100085
1756381885.228224, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.766579, 0.149979
1756381885.354160, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.766594, 0.100114
1756381885.730766, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.996227, 0.149842
1756381885.857564, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.996223, 0.100156
1756381885.986528, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.996227, 0.149898
1756381886.113967, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.996239, 0.100455
1756381886.363297, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.595459, 0.100041
1756381886.615608, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.776653, 0.101869
1756381886.744070, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.776642, 0.148182
1756381887.498289, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620697, 0.100162
1756381887.626835, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620678, 0.149763
1756381887.769280, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620667, 0.149977
1756381887.898938, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620670, 0.100191
1756381888.019862, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.315281, 0.149814
1756381888.021626, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620674, 0.149895
1756381888.913406, lauv-fridtjof, 49, WV, ABS_THRESHOLD_X, 32.768047, 0.000000
1756381889.034333, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620785, 0.149954
1756381889.163602, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620789, 0.099990
1756381889.294462, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620777, 0.150037
1756381889.418848, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620773, 0.149923
1756381889.544389, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620766, 0.100014
1756381892.460989, lauv-fridtjof, 49, WV, ABS_THRESHOLD_X, 32.767956, 0.000000
1756381892.595543, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620693, 0.150317
1756381892.714473, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620697, 0.100566
1756381892.841644, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620701, 0.149049
1756381892.969694, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620705, 0.149873
1756381893.096709, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620705, 0.100153
1756381893.223671, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620705, 0.149857
1756381893.351277, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620701, 0.100056
1756381893.475772, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620701, 0.150001
1756381893.604537, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620701, 0.100122
1756381893.728541, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620705, 0.149801
1756381893.856404, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620712, 0.100169
1756381893.984260, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620720, 0.149894
1756381894.111924, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620724, 0.100109
1756381894.235869, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620731, 0.149959
1756381894.365375, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620739, 0.149643
1756381894.491856, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620739, 0.100317
1756381894.618169, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620739, 0.149971
1756381894.742391, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620739, 0.100017
1756381894.873027, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620739, 0.149917
1756381894.999711, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620739, 0.100132
1756381895.130263, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.620739, 0.149883
1756381898.403795, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 32.592865, 0.100098
1756381904.629163, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.913410, 0.149865
1756381904.754482, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.913414, 0.100069
1756381904.885339, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.913422, 0.149943
1756381905.009119, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.913429, 0.100108
1756381905.137100, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.913433, 0.149878
1756381905.261834, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.913433, 0.100088
1756381906.903534, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.809055, 0.100055
1756381907.156285, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.892315, 0.100061
1756381907.284323, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.892342, 0.149980
1756381909.554326, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.824738, 0.100269
1756381920.479028, lauv-fridtjof, 49, WV, ABS_THRESHOLD_X, 32.768047, 0.000000
1756381920.609864, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103382, 0.100004
1756381920.731498, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103386, 0.149865
1756381920.855285, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103390, 0.100115
1756381920.990648, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103397, 0.149987
1756381921.113718, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103401, 0.100076
1756381921.240914, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103409, 0.149987
1756381921.367427, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103413, 0.149816
1756381921.491554, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103420, 0.100089
1756381921.620962, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103432, 0.149951
1756381921.744699, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103436, 0.100078
1756381921.875168, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103439, 0.149955
1756381922.003359, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103447, 0.100101
1756381922.125660, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103451, 0.149838
1756381922.251443, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103458, 0.100137
1756381922.380163, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103462, 0.149973
1756381922.512362, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.103466, 0.100049
1756381927.179095, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 32.885319, 0.149982
1756381929.852649, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.145111, 0.100095
1756381929.978891, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.145302, 0.153572
1756381930.104544, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.145271, 0.096443
1756381930.231049, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.145302, 0.149897
1756381930.358505, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.145340, 0.100139
1756381931.369540, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.900574, 0.149922
1756381931.749680, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.708878, 0.100070
1756381932.884937, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.107910, 0.149985
1756381933.267829, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.231586, 0.149685
1756381933.392505, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 34.231586, 0.100303
1756381933.661343, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929646, 0.100398
1756381933.787429, lauv-fridtjof, 49, GV, INNOV_THRESHOLD_X, 33.602318, 0.149928
1756381933.789716, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929638, 0.149906
1756381934.678167, lauv-fridtjof, 49, WV, ABS_THRESHOLD_X, 32.767963, 0.000000
1756381934.803545, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929585, 0.100052
1756381945.831720, lauv-fridtjof, 49, WV, ABS_THRESHOLD_X, 32.768089, 0.000000
1756381945.955497, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929718, 0.100124
1756381946.081359, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929722, 0.149936
1756381946.212566, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929726, 0.100091
1756381946.338354, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929729, 0.149935
1756381946.464994, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929733, 0.149674
1756381946.595311, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929733, 0.100382
1756381946.719398, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929737, 0.149885
1756381946.846329, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929737, 0.100088
1756381946.975770, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929733, 0.149927
1756381947.098519, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929729, 0.100111
1756381947.224140, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929722, 0.149905
1756381947.351020, lauv-fridtjof, 49, WV, INNOV_THRESHOLD_X, 33.929714, 0.100038
