timestamp (seconds since 01/01/1970), system, entity , utc_time (s), reason (enumerated)
1756381548.997159, lauv-fridtjof, 49, 42346.000000, INVALID
1756381549.999502, lauv-fridtjof, 49, 42347.000000, INVALID
1756381550.997632, lauv-fridtjof, 49, 42348.000000, INVALID
1756381552.000761, lauv-fridtjof, 49, 42349.000000, INVALID
1756381552.998749, lauv-fridtjof, 49, 42350.000000, INVALID
1756381554.001641, lauv-fridtjof, 49, 42351.000000, INVALID
1756381554.999151, lauv-fridtjof, 49, 42352.000000, INVALID
1756381556.005288, lauv-fridtjof, 49, 42353.000000, INVALID
1756381557.010533, lauv-fridtjof, 49, 42354.000000, INVALID
1756381557.999520, lauv-fridtjof, 49, 42355.000000, INVALID
1756381558.993726, lauv-fridtjof, 49, 42356.000000, INVALID
1756381560.005085, lauv-fridtjof, 49, 42357.000000, INVALID
1756381560.996995, lauv-fridtjof, 49, 42358.000000, INVALID
1756381561.998152, lauv-fridtjof, 49, 42359.000000, INVALID
1756381562.999268, lauv-fridtjof, 49, 42360.000000, INVALID
1756381563.997377, lauv-fridtjof, 49, 42361.000000, INVALID
1756381565.003588, lauv-fridtjof, 49, 42362.000000, INVALID
1756381566.004741, lauv-fridtjof, 49, 42363.000000, INVALID
1756381566.998863, lauv-fridtjof, 49, 42364.000000, INVALID
1756381568.001002, lauv-fridtjof, 49, 42365.000000, INVALID
1756381569.002134, lauv-fridtjof, 49, 42366.000000, INVALID
1756381570.000412, lauv-fridtjof, 49, 42367.000000, INVALID
1756381570.997470, lauv-fridtjof, 49, 42368.000000, INVALID
1756381572.004611, lauv-fridtjof, 49, 42369.000000, INVALID
1756381572.997776, lauv-fridtjof, 49, 42370.000000, INVALID
1756381573.998878, lauv-fridtjof, 49, 42371.000000, INVALID
1756381574.997023, lauv-fridtjof, 49, 42372.000000, INVALID
1756381576.000249, lauv-fridtjof, 49, 42373.000000, INVALID
1756381577.004330, lauv-fridtjof, 49, 42374.000000, INVALID
1756381578.008474, lauv-fridtjof, 49, 42375.000000, INVALID
1756381578.997524, lauv-fridtjof, 49, 42376.000000, INVALID
1756381579.999737, lauv-fridtjof, 49, 42377.000000, INVALID
1756381581.004922, lauv-fridtjof, 49, 42378.000000, INVALID
1756381582.004032, lauv-fridtjof, 49, 42379.000000, INVALID
1756381582.997349, lauv-fridtjof, 49, 42380.000000, INVALID
1756381584.002317, lauv-fridtjof, 49, 42381.000000, INVALID
1756381585.005481, lauv-fridtjof, 49, 42382.000000, INVALID
1756381586.004667, lauv-fridtjof, 49, 42383.000000, INVALID
1756381587.001821, lauv-fridtjof, 49, 42384.000000, INVALID
1756381588.006966, lauv-fridtjof, 49, 42385.000000, INVALID
1756381589.000136, lauv-fridtjof, 49, 42386.000000, INVALID
1756381590.010899, lauv-fridtjof, 49, 42387.000000, INVALID
1756381591.003401, lauv-fridtjof, 49, 42388.000000, INVALID
1756381591.998610, lauv-fridtjof, 49, 42389.000000, INVALID
1756381593.006813, lauv-fridtjof, 49, 42390.000000, INVALID
1756381594.006984, lauv-fridtjof, 49, 42391.000000, INVALID
1756381595.004002, lauv-fridtjof, 49, 42392.000000, INVALID
1756381596.003155, lauv-fridtjof, 49, 42393.000000, INVALID
1756381596.997276, lauv-fridtjof, 49, 42394.000000, INVALID
1756381598.007385, lauv-fridtjof, 49, 42395.000000, INVALID
1756381599.006623, lauv-fridtjof, 49, 42396.000000, INVALID
1756381600.006783, lauv-fridtjof, 49, 42397.000000, INVALID
1756381600.999876, lauv-fridtjof, 49, 42398.000000, INVALID
1756381602.000173, lauv-fridtjof, 49, 42399.000000, INVALID
1756381602.999270, lauv-fridtjof, 49, 42400.000000, INVALID
1756381604.004285, lauv-fridtjof, 49, 42401.000000, INVALID
1756381605.000494, lauv-fridtjof, 49, 42402.000000, INVALID
1756381606.004650, lauv-fridtjof, 49, 42403.000000, INVALID
1756381606.997713, lauv-fridtjof, 49, 42404.000000, INVALID
1756381608.001897, lauv-fridtjof, 49, 42405.000000, INVALID
1756381609.002020, lauv-fridtjof, 49, 42406.000000, INVALID
1756381609.999150, lauv-fridtjof, 49, 42407.000000, INVALID
1756381610.997464, lauv-fridtjof, 49, 42408.000000, INVALID
1756381611.995676, lauv-fridtjof, 49, 42409.000000, INVALID
1756381612.996140, lauv-fridtjof, 49, 42410.000000, INVALID
1756381613.995840, lauv-fridtjof, 49, 42411.000000, INVALID
1756381614.994934, lauv-fridtjof, 49, 42412.000000, INVALID
1756381616.004121, lauv-fridtjof, 49, 42413.000000, INVALID
1756381616.999222, lauv-fridtjof, 49, 42414.000000, INVALID
1756381617.999506, lauv-fridtjof, 49, 42415.000000, INVALID
1756381618.998536, lauv-fridtjof, 49, 42416.000000, INVALID
1756381619.999653, lauv-fridtjof, 49, 42417.000000, INVALID
1756381620.996218, lauv-fridtjof, 49, 42418.000000, INVALID
1756381621.996976, lauv-fridtjof, 49, 42419.000000, INVALID
1756381622.996094, lauv-fridtjof, 49, 42420.000000, INVALID
1756381623.995293, lauv-fridtjof, 49, 42421.000000, INVALID
1756381624.994455, lauv-fridtjof, 49, 42422.000000, INVALID
1756381625.996543, lauv-fridtjof, 49, 42423.000000, INVALID
1756381626.995736, lauv-fridtjof, 49, 42424.000000, INVALID
1756381627.996809, lauv-fridtjof, 49, 42425.000000, INVALID
1756381628.995966, lauv-fridtjof, 49, 42426.000000, INVALID
1756381629.998157, lauv-fridtjof, 49, 42427.000000, INVALID
1756381630.999302, lauv-fridtjof, 49, 42428.000000, INVALID
1756381631.998452, lauv-fridtjof, 49, 42429.000000, INVALID
1756381632.992603, lauv-fridtjof, 49, 42430.000000, INVALID
1756381633.999688, lauv-fridtjof, 49, 42431.000000, INVALID
1756381634.997903, lauv-fridtjof, 49, 42432.000000, INVALID
1756381635.996024, lauv-fridtjof, 49, 42433.000000, INVALID
1756381636.994237, lauv-fridtjof, 49, 42434.000000, INVALID
1756381637.997331, lauv-fridtjof, 49, 42435.000000, INVALID
1756381638.994621, lauv-fridtjof, 49, 42436.000000, INVALID
1756381639.998753, lauv-fridtjof, 49, 42437.000000, INVALID
1756381640.995805, lauv-fridtjof, 49, 42438.000000, INVALID
1756381642.000885, lauv-fridtjof, 49, 42439.000000, INVALID
1756381642.994072, lauv-fridtjof, 49, 42440.000000, INVALID
1756381643.996178, lauv-fridtjof, 49, 42441.000000, INVALID
1756381644.999427, lauv-fridtjof, 49, 42442.000000, INVALID
1756381645.996472, lauv-fridtjof, 49, 42443.000000, INVALID
1756381646.996679, lauv-fridtjof, 49, 42444.000000, INVALID
1756381647.998826, lauv-fridtjof, 49, 42445.000000, INVALID
1756381648.995930, lauv-fridtjof, 49, 42446.000000, INVALID
1756381649.996237, lauv-fridtjof, 49, 42447.000000, INVALID
1756381651.002720, lauv-fridtjof, 49, 42448.000000, INVALID
1756381652.002347, lauv-fridtjof, 49, 42449.000000, INVALID
1756381653.000565, lauv-fridtjof, 49, 42450.000000, INVALID
1756381654.002664, lauv-fridtjof, 49, 42451.000000, INVALID
1756381655.004788, lauv-fridtjof, 49, 42452.000000, INVALID
1756381656.002940, lauv-fridtjof, 49, 42453.000000, INVALID
1756381656.998160, lauv-fridtjof, 49, 42454.000000, INVALID
1756381657.999511, lauv-fridtjof, 49, 42455.000000, INVALID
1756381658.999379, lauv-fridtjof, 49, 42456.000000, INVALID
1756381660.009612, lauv-fridtjof, 49, 42457.000000, INVALID
1756381661.003736, lauv-fridtjof, 49, 42458.000000, INVALID
1756381661.999865, lauv-fridtjof, 49, 42459.000000, INVALID
1756381662.996984, lauv-fridtjof, 49, 42460.000000, INVALID
1756381663.999323, lauv-fridtjof, 49, 42461.000000, INVALID
1756381664.996466, lauv-fridtjof, 49, 42462.000000, INVALID
1756381666.000473, lauv-fridtjof, 49, 42463.000000, INVALID
1756381666.994620, lauv-fridtjof, 49, 42464.000000, INVALID
1756381667.996757, lauv-fridtjof, 49, 42465.000000, INVALID
1756381668.996917, lauv-fridtjof, 49, 42466.000000, INVALID
1756381670.001685, lauv-fridtjof, 49, 42467.000000, INVALID
1756381671.003138, lauv-fridtjof, 49, 42468.000000, INVALID
1756381672.005944, lauv-fridtjof, 49, 42469.000000, INVALID
1756381672.996436, lauv-fridtjof, 49, 42470.000000, INVALID
1756381673.998643, lauv-fridtjof, 49, 42471.000000, INVALID
1756381674.996907, lauv-fridtjof, 49, 42472.000000, INVALID
1756381676.000567, lauv-fridtjof, 49, 42473.000000, INVALID
1756381677.000299, lauv-fridtjof, 49, 42474.000000, INVALID
1756381677.997150, lauv-fridtjof, 49, 42475.000000, INVALID
1756381678.997426, lauv-fridtjof, 49, 42476.000000, INVALID
1756381679.997477, lauv-fridtjof, 49, 42477.000000, INVALID
1756381681.001735, lauv-fridtjof, 49, 42478.000000, INVALID
1756381682.000804, lauv-fridtjof, 49, 42479.000000, INVALID
1756381682.999959, lauv-fridtjof, 49, 42480.000000, INVALID
1756381684.008127, lauv-fridtjof, 49, 42481.000000, INVALID
1756381684.998319, lauv-fridtjof, 49, 42482.000000, INVALID
1756381685.996348, lauv-fridtjof, 49, 42483.000000, INVALID
1756381686.996519, lauv-fridtjof, 49, 42484.000000, INVALID
1756381687.998819, lauv-fridtjof, 49, 42485.000000, INVALID
1756381688.999658, lauv-fridtjof, 49, 42486.000000, INVALID
1756381689.996003, lauv-fridtjof, 49, 42487.000000, INVALID
1756381690.997111, lauv-fridtjof, 49, 42488.000000, INVALID
1756381691.999279, lauv-fridtjof, 49, 42489.000000, INVALID
1756381692.996386, lauv-fridtjof, 49, 42490.000000, INVALID
1756381693.996599, lauv-fridtjof, 49, 42491.000000, INVALID
1756381694.995693, lauv-fridtjof, 49, 42492.000000, INVALID
1756381695.997818, lauv-fridtjof, 49, 42493.000000, INVALID
1756381696.995975, lauv-fridtjof, 49, 42494.000000, INVALID
1756381698.006750, lauv-fridtjof, 49, 42495.000000, INVALID
1756381698.997290, lauv-fridtjof, 49, 42496.000000, INVALID
1756381699.997412, lauv-fridtjof, 49, 42497.000000, INVALID
1756381700.998636, lauv-fridtjof, 49, 42498.000000, INVALID
1756381702.004743, lauv-fridtjof, 49, 42499.000000, INVALID
1756381702.994882, lauv-fridtjof, 49, 42500.000000, INVALID
1756381704.001092, lauv-fridtjof, 49, 42501.000000, INVALID
1756381704.997681, lauv-fridtjof, 49, 42502.000000, INVALID
1756381705.997306, lauv-fridtjof, 49, 42503.000000, INVALID
1756381706.998493, lauv-fridtjof, 49, 42504.000000, INVALID
1756381708.005601, lauv-fridtjof, 49, 42505.000000, INVALID
1756381708.997758, lauv-fridtjof, 49, 42506.000000, INVALID
1756381709.999001, lauv-fridtjof, 49, 42507.000000, INVALID
1756381711.002802, lauv-fridtjof, 49, 42508.000000, INVALID
1756381711.999252, lauv-fridtjof, 49, 42509.000000, INVALID
1756381713.003370, lauv-fridtjof, 49, 42510.000000, INVALID
1756381714.001490, lauv-fridtjof, 49, 42511.000000, INVALID
1756381715.002516, lauv-fridtjof, 49, 42512.000000, INVALID
1756381715.997928, lauv-fridtjof, 49, 42513.000000, INVALID
1756381716.998972, lauv-fridtjof, 49, 42514.000000, INVALID
1756381718.000120, lauv-fridtjof, 49, 42515.000000, INVALID
1756381719.002261, lauv-fridtjof, 49, 42516.000000, INVALID
1756381720.004411, lauv-fridtjof, 49, 42517.000000, INVALID
1756381721.002528, lauv-fridtjof, 49, 42518.000000, INVALID
1756381722.002673, lauv-fridtjof, 49, 42519.000000, INVALID
1756381723.000923, lauv-fridtjof, 49, 42520.000000, INVALID
1756381724.001306, lauv-fridtjof, 49, 42521.000000, INVALID
1756381724.997253, lauv-fridtjof, 49, 42522.000000, INVALID
1756381726.006326, lauv-fridtjof, 49, 42523.000000, INVALID
1756381726.996432, lauv-fridtjof, 49, 42524.000000, INVALID
1756381728.004590, lauv-fridtjof, 49, 42525.000000, INVALID
1756381728.995735, lauv-fridtjof, 49, 42526.000000, INVALID
1756381730.003849, lauv-fridtjof, 49, 42527.000000, INVALID
1756381731.004050, lauv-fridtjof, 49, 42528.000000, INVALID
1756381732.004154, lauv-fridtjof, 49, 42529.000000, INVALID
1756381733.003762, lauv-fridtjof, 49, 42530.000000, INVALID
1756381733.999430, lauv-fridtjof, 49, 42531.000000, INVALID
1756381735.002663, lauv-fridtjof, 49, 42532.000000, INVALID
1756381736.005829, lauv-fridtjof, 49, 42533.000000, INVALID
1756381737.005987, lauv-fridtjof, 49, 42534.000000, INVALID
1756381738.002095, lauv-fridtjof, 49, 42535.000000, INVALID
1756381738.999291, lauv-fridtjof, 49, 42536.000000, INVALID
1756381740.004299, lauv-fridtjof, 49, 42537.000000, INVALID
1756381741.001956, lauv-fridtjof, 49, 42538.000000, INVALID
1756381741.997609, lauv-fridtjof, 49, 42539.000000, INVALID
1756381743.005738, lauv-fridtjof, 49, 42540.000000, INVALID
1756381744.004910, lauv-fridtjof, 49, 42541.000000, INVALID
1756381745.000247, lauv-fridtjof, 49, 42542.000000, INVALID
1756381746.005290, lauv-fridtjof, 49, 42543.000000, INVALID
1756381746.998511, lauv-fridtjof, 49, 42544.000000, INVALID
1756381748.002486, lauv-fridtjof, 49, 42545.000000, INVALID
1756381748.996748, lauv-fridtjof, 49, 42546.000000, INVALID
1756381749.997779, lauv-fridtjof, 49, 42547.000000, INVALID
1756381750.995917, lauv-fridtjof, 49, 42548.000000, INVALID
1756381752.000280, lauv-fridtjof, 49, 42549.000000, INVALID
1756381753.005225, lauv-fridtjof, 49, 42550.000000, INVALID
1756381754.002361, lauv-fridtjof, 49, 42551.000000, INVALID
1756381754.996548, lauv-fridtjof, 49, 42552.000000, INVALID
1756381756.001701, lauv-fridtjof, 49, 42553.000000, INVALID
1756381757.000968, lauv-fridtjof, 49, 42554.000000, INVALID
1756381757.995291, lauv-fridtjof, 49, 42555.000000, INVALID
1756381759.002079, lauv-fridtjof, 49, 42556.000000, INVALID
1756381759.998356, lauv-fridtjof, 49, 42557.000000, INVALID
1756381760.996378, lauv-fridtjof, 49, 42558.000000, INVALID
1756381762.004651, lauv-fridtjof, 49, 42559.000000, INVALID
1756381762.997689, lauv-fridtjof, 49, 42560.000000, INVALID
1756381763.998893, lauv-fridtjof, 49, 42561.000000, INVALID
1756381764.999018, lauv-fridtjof, 49, 42562.000000, INVALID
1756381765.999160, lauv-fridtjof, 49, 42563.000000, INVALID
1756381766.999365, lauv-fridtjof, 49, 42564.000000, INVALID
1756381768.002423, lauv-fridtjof, 49, 42565.000000, INVALID
1756381768.999663, lauv-fridtjof, 49, 42566.000000, INVALID
1756381769.998805, lauv-fridtjof, 49, 42567.000000, INVALID
1756381771.004911, lauv-fridtjof, 49, 42568.000000, INVALID
1756381771.998075, lauv-fridtjof, 49, 42569.000000, INVALID
1756381773.001247, lauv-fridtjof, 49, 42570.000000, INVALID
1756381774.006318, lauv-fridtjof, 49, 42571.000000, INVALID
1756381775.001475, lauv-fridtjof, 49, 42572.000000, INVALID
1756381776.005608, lauv-fridtjof, 49, 42573.000000, INVALID
1756381776.995807, lauv-fridtjof, 49, 42574.000000, INVALID
1756381778.002902, lauv-fridtjof, 49, 42575.000000, INVALID
1756381778.999093, lauv-fridtjof, 49, 42576.000000, INVALID
1756381779.999265, lauv-fridtjof, 49, 42577.000000, INVALID
1756381780.999397, lauv-fridtjof, 49, 42578.000000, INVALID
1756381781.998690, lauv-fridtjof, 49, 42579.000000, INVALID
1756381782.995633, lauv-fridtjof, 49, 42580.000000, INVALID
1756381784.002255, lauv-fridtjof, 49, 42581.000000, INVALID
1756381784.997928, lauv-fridtjof, 49, 42582.000000, INVALID
1756381785.998075, lauv-fridtjof, 49, 42583.000000, INVALID
1756381786.998302, lauv-fridtjof, 49, 42584.000000, INVALID
1756381787.998602, lauv-fridtjof, 49, 42585.000000, INVALID
1756381788.996550, lauv-fridtjof, 49, 42586.000000, INVALID
1756381790.004659, lauv-fridtjof, 49, 42587.000000, INVALID
1756381791.005823, lauv-fridtjof, 49, 42588.000000, INVALID
1756381791.996979, lauv-fridtjof, 49, 42589.000000, INVALID
1756381792.997123, lauv-fridtjof, 49, 42590.000000, INVALID
1756381794.002320, lauv-fridtjof, 49, 42591.000000, INVALID
1756381794.997403, lauv-fridtjof, 49, 42592.000000, INVALID
1756381796.005532, lauv-fridtjof, 49, 42593.000000, INVALID
1756381797.005794, lauv-fridtjof, 49, 42594.000000, INVALID
1756381797.998901, lauv-fridtjof, 49, 42595.000000, INVALID
1756381798.999041, lauv-fridtjof, 49, 42596.000000, INVALID
1756381800.003224, lauv-fridtjof, 49, 42597.000000, INVALID
1756381801.002294, lauv-fridtjof, 49, 42598.000000, INVALID
1756381802.002449, lauv-fridtjof, 49, 42599.000000, INVALID
1756381803.005572, lauv-fridtjof, 49, 42600.000000, INVALID
1756381804.005750, lauv-fridtjof, 49, 42601.000000, INVALID
1756381805.005011, lauv-fridtjof, 49, 42602.000000, INVALID
1756381806.006021, lauv-fridtjof, 49, 42603.000000, INVALID
1756381807.002219, lauv-fridtjof, 49, 42604.000000, INVALID
1756381808.004346, lauv-fridtjof, 49, 42605.000000, INVALID
1756381808.996515, lauv-fridtjof, 49, 42606.000000, INVALID
1756381809.999652, lauv-fridtjof, 49, 42607.000000, INVALID
1756381811.001790, lauv-fridtjof, 49, 42608.000000, INVALID
1756381812.001941, lauv-fridtjof, 49, 42609.000000, INVALID
1756381812.999131, lauv-fridtjof, 49, 42610.000000, INVALID
1756381814.005260, lauv-fridtjof, 49, 42611.000000, INVALID
1756381814.998414, lauv-fridtjof, 49, 42612.000000, INVALID
1756381815.999615, lauv-fridtjof, 49, 42613.000000, INVALID
1756381817.001674, lauv-fridtjof, 49, 42614.000000, INVALID
1756381818.000875, lauv-fridtjof, 49, 42615.000000, INVALID
1756381818.999045, lauv-fridtjof, 49, 42616.000000, INVALID
1756381820.002134, lauv-fridtjof, 49, 42617.000000, INVALID
1756381820.998305, lauv-fridtjof, 49, 42618.000000, INVALID
1756381822.002390, lauv-fridtjof, 49, 42619.000000, INVALID
1756381822.999947, lauv-fridtjof, 49, 42620.000000, INVALID
1756381824.002437, lauv-fridtjof, 49, 42621.000000, INVALID
1756381824.995831, lauv-fridtjof, 49, 42622.000000, INVALID
1756381826.001034, lauv-fridtjof, 49, 42623.000000, INVALID
1756381827.003267, lauv-fridtjof, 49, 42624.000000, INVALID
1756381828.003290, lauv-fridtjof, 49, 42625.000000, INVALID
1756381828.997390, lauv-fridtjof, 49, 42626.000000, INVALID
1756381830.001712, lauv-fridtjof, 49, 42627.000000, INVALID
1756381831.001761, lauv-fridtjof, 49, 42628.000000, INVALID
1756381832.002455, lauv-fridtjof, 49, 42629.000000, INVALID
1756381833.008079, lauv-fridtjof, 49, 42630.000000, INVALID
1756381834.003136, lauv-fridtjof, 49, 42631.000000, INVALID
1756381835.002296, lauv-fridtjof, 49, 42632.000000, INVALID
1756381836.003442, lauv-fridtjof, 49, 42633.000000, INVALID
1756381836.996687, lauv-fridtjof, 49, 42634.000000, INVALID
1756381838.005829, lauv-fridtjof, 49, 42635.000000, INVALID
1756381838.999886, lauv-fridtjof, 49, 42636.000000, INVALID
1756381840.001793, lauv-fridtjof, 49, 42637.000000, INVALID
1756381840.997164, lauv-fridtjof, 49, 42638.000000, INVALID
1756381841.999370, lauv-fridtjof, 49, 42639.000000, INVALID
1756381842.996525, lauv-fridtjof, 49, 42640.000000, INVALID
1756381843.998770, lauv-fridtjof, 49, 42641.000000, INVALID
1756381845.001789, lauv-fridtjof, 49, 42642.000000, INVALID
1756381846.002909, lauv-fridtjof, 49, 42643.000000, INVALID
1756381846.999125, lauv-fridtjof, 49, 42644.000000, INVALID
1756381848.003427, lauv-fridtjof, 49, 42645.000000, INVALID
1756381849.002058, lauv-fridtjof, 49, 42646.000000, INVALID
1756381850.004545, lauv-fridtjof, 49, 42647.000000, INVALID
1756381851.002694, lauv-fridtjof, 49, 42648.000000, INVALID
1756381852.000881, lauv-fridtjof, 49, 42649.000000, INVALID
1756381853.004972, lauv-fridtjof, 49, 42650.000000, INVALID
1756381854.002101, lauv-fridtjof, 49, 42651.000000, INVALID
1756381854.998260, lauv-fridtjof, 49, 42652.000000, INVALID
1756381856.001454, lauv-fridtjof, 49, 42653.000000, INVALID
1756381856.998544, lauv-fridtjof, 49, 42654.000000, INVALID
1756381858.003786, lauv-fridtjof, 49, 42655.000000, INVALID
1756381858.996943, lauv-fridtjof, 49, 42656.000000, INVALID
1756381859.999976, lauv-fridtjof, 49, 42657.000000, INVALID
1756381861.004168, lauv-fridtjof, 49, 42658.000000, INVALID
1756381862.006349, lauv-fridtjof, 49, 42659.000000, INVALID
1756381863.005534, lauv-fridtjof, 49, 42660.000000, INVALID
1756381864.005556, lauv-fridtjof, 49, 42661.000000, INVALID
1756381865.004728, lauv-fridtjof, 49, 42662.000000, INVALID
1756381866.008061, lauv-fridtjof, 49, 42663.000000, INVALID
1756381867.001649, lauv-fridtjof, 49, 42664.000000, INVALID
1756381868.008424, lauv-fridtjof, 49, 42665.000000, INVALID
1756381869.001352, lauv-fridtjof, 49, 42666.000000, INVALID
1756381870.003443, lauv-fridtjof, 49, 42667.000000, INVALID
1756381871.005596, lauv-fridtjof, 49, 42668.000000, INVALID
1756381872.010032, lauv-fridtjof, 49, 42669.000000, INVALID
1756381872.999911, lauv-fridtjof, 49, 42670.000000, INVALID
1756381874.009120, lauv-fridtjof, 49, 42671.000000, INVALID
1756381875.003178, lauv-fridtjof, 49, 42672.000000, INVALID
1756381876.003358, lauv-fridtjof, 49, 42673.000000, INVALID
1756381877.006471, lauv-fridtjof, 49, 42674.000000, INVALID
1756381878.009870, lauv-fridtjof, 49, 42675.000000, INVALID
1756381879.005773, lauv-fridtjof, 49, 42676.000000, INVALID
1756381880.001933, lauv-fridtjof, 49, 42677.000000, INVALID
1756381880.999140, lauv-fridtjof, 49, 42678.000000, INVALID
1756381882.004389, lauv-fridtjof, 49, 42679.000000, INVALID
1756381883.002388, lauv-fridtjof, 49, 42680.000000, INVALID
1756381884.005518, lauv-fridtjof, 49, 42681.000000, INVALID
1756381885.002672, lauv-fridtjof, 49, 42682.000000, INVALID
1756381886.000861, lauv-fridtjof, 49, 42683.000000, INVALID
1756381887.004972, lauv-fridtjof, 49, 42684.000000, INVALID
1756381888.003101, lauv-fridtjof, 49, 42685.000000, INVALID
1756381889.003356, lauv-fridtjof, 49, 42686.000000, INVALID
1756381890.007880, lauv-fridtjof, 49, 42687.000000, INVALID
1756381891.005544, lauv-fridtjof, 49, 42688.000000, INVALID
1756381892.005691, lauv-fridtjof, 49, 42689.000000, INVALID
1756381893.008991, lauv-fridtjof, 49, 42690.000000, INVALID
1756381894.009085, lauv-fridtjof, 49, 42691.000000, INVALID
1756381895.006147, lauv-fridtjof, 49, 42692.000000, INVALID
1756381895.999419, lauv-fridtjof, 49, 42693.000000, INVALID
