timestamp (seconds since 01/01/1970), system, entity , utc_time (s), reason (enumerated)
1756381897.001485, lauv-fridtjof, 49, 42694.000000, INVALID
1756381898.002604, lauv-fridtjof, 49, 42695.000000, INVALID
1756381898.998835, lauv-fridtjof, 49, 42696.000000, INVALID
1756381899.998973, lauv-fridtjof, 49, 42697.000000, INVALID
1756381900.997600, lauv-fridtjof, 49, 42698.000000, INVALID
1756381902.000272, lauv-fridtjof, 49, 42699.000000, INVALID
1756381903.005341, lauv-fridtjof, 49, 42700.000000, INVALID
1756381904.004675, lauv-fridtjof, 49, 42701.000000, INVALID
1756381904.999718, lauv-fridtjof, 49, 42702.000000, INVALID
1756381906.005148, lauv-fridtjof, 49, 42703.000000, INVALID
1756381906.998993, lauv-fridtjof, 49, 42704.000000, INVALID
1756381907.999867, lauv-fridtjof, 49, 42705.000000, INVALID
1756381908.999521, lauv-fridtjof, 49, 42706.000000, INVALID
1756381910.007515, lauv-fridtjof, 49, 42707.000000, INVALID
1756381911.002496, lauv-fridtjof, 49, 42708.000000, INVALID
1756381912.002677, lauv-fridtjof, 49, 42709.000000, INVALID
1756381913.004846, lauv-fridtjof, 49, 42710.000000, INVALID
1756381914.007020, lauv-fridtjof, 49, 42711.000000, INVALID
1756381915.002233, lauv-fridtjof, 49, 42712.000000, INVALID
1756381916.009455, lauv-fridtjof, 49, 42713.000000, INVALID
1756381917.010494, lauv-fridtjof, 49, 42714.000000, INVALID
1756381918.000792, lauv-fridtjof, 49, 42715.000000, INVALID
1756381919.001133, lauv-fridtjof, 49, 42716.000000, INVALID
1756381920.003386, lauv-fridtjof, 49, 42717.000000, INVALID
1756381920.997024, lauv-fridtjof, 49, 42718.000000, INVALID
1756381922.004580, lauv-fridtjof, 49, 42719.000000, INVALID
1756381923.000401, lauv-fridtjof, 49, 42720.000000, INVALID
1756381923.999517, lauv-fridtjof, 49, 42721.000000, INVALID
1756381925.001576, lauv-fridtjof, 49, 42722.000000, INVALID
1756381926.002720, lauv-fridtjof, 49, 42723.000000, INVALID
1756381927.003847, lauv-fridtjof, 49, 42724.000000, INVALID
1756381928.002993, lauv-fridtjof, 49, 42725.000000, INVALID
1756381928.998299, lauv-fridtjof, 49, 42726.000000, INVALID
1756381930.002324, lauv-fridtjof, 49, 42727.000000, INVALID
1756381930.999544, lauv-fridtjof, 49, 42728.000000, INVALID
1756381932.005596, lauv-fridtjof, 49, 42729.000000, INVALID
1756381932.998869, lauv-fridtjof, 49, 42730.000000, INVALID
1756381934.001958, lauv-fridtjof, 49, 42731.000000, INVALID
1756381935.003124, lauv-fridtjof, 49, 42732.000000, INVALID
1756381936.002506, lauv-fridtjof, 49, 42733.000000, INVALID
1756381937.007375, lauv-fridtjof, 49, 42734.000000, INVALID
1756381938.002529, lauv-fridtjof, 49, 42735.000000, INVALID
1756381939.005657, lauv-fridtjof, 49, 42736.000000, INVALID
1756381940.000917, lauv-fridtjof, 49, 42737.000000, INVALID
1756381941.000998, lauv-fridtjof, 49, 42738.000000, INVALID
1756381942.004120, lauv-fridtjof, 49, 42739.000000, INVALID
1756381943.002270, lauv-fridtjof, 49, 42740.000000, INVALID
1756381944.005363, lauv-fridtjof, 49, 42741.000000, INVALID
1756381945.001648, lauv-fridtjof, 49, 42742.000000, INVALID
1756381946.005704, lauv-fridtjof, 49, 42743.000000, INVALID
1756381947.002329, lauv-fridtjof, 49, 42744.000000, INVALID
1756381948.003023, lauv-fridtjof, 49, 42745.000000, INVALID
1756381949.000827, lauv-fridtjof, 49, 42746.000000, INVALID
1756381950.008395, lauv-fridtjof, 49, 42747.000000, INVALID
1756381951.005509, lauv-fridtjof, 49, 42748.000000, INVALID
1756381952.004609, lauv-fridtjof, 49, 42749.000000, INVALID
1756381953.007751, lauv-fridtjof, 49, 42750.000000, INVALID
1756381954.006841, lauv-fridtjof, 49, 42751.000000, INVALID
1756381955.005625, lauv-fridtjof, 49, 42752.000000, INVALID
1756381956.002216, lauv-fridtjof, 49, 42753.000000, INVALID
1756381956.997407, lauv-fridtjof, 49, 42754.000000, INVALID
1756381958.003551, lauv-fridtjof, 49, 42755.000000, INVALID
1756381959.004644, lauv-fridtjof, 49, 42756.000000, INVALID
1756381960.004917, lauv-fridtjof, 49, 42757.000000, INVALID
1756381961.008497, lauv-fridtjof, 49, 42758.000000, INVALID
1756381962.010689, lauv-fridtjof, 49, 42759.000000, INVALID
1756381963.008456, lauv-fridtjof, 49, 42760.000000, INVALID
1756381964.008559, lauv-fridtjof, 49, 42761.000000, INVALID
1756381965.003561, lauv-fridtjof, 49, 42762.000000, INVALID
1756381966.009703, lauv-fridtjof, 49, 42763.000000, INVALID
1756381967.001913, lauv-fridtjof, 49, 42764.000000, INVALID
1756381968.007561, lauv-fridtjof, 49, 42765.000000, INVALID
1756381969.003115, lauv-fridtjof, 49, 42766.000000, INVALID
1756381970.010374, lauv-fridtjof, 49, 42767.000000, INVALID
1756381971.012504, lauv-fridtjof, 49, 42768.000000, INVALID
1756381972.010540, lauv-fridtjof, 49, 42769.000000, INVALID
1756381973.002752, lauv-fridtjof, 49, 42770.000000, INVALID
1756381974.004800, lauv-fridtjof, 49, 42771.000000, INVALID
1756381975.001990, lauv-fridtjof, 49, 42772.000000, INVALID
1756381976.006139, lauv-fridtjof, 49, 42773.000000, INVALID
1756381977.008422, lauv-fridtjof, 49, 42774.000000, INVALID
1756381978.008737, lauv-fridtjof, 49, 42775.000000, INVALID
1756381979.003782, lauv-fridtjof, 49, 42776.000000, INVALID
1756381980.002968, lauv-fridtjof, 49, 42777.000000, INVALID
1756381981.003960, lauv-fridtjof, 49, 42778.000000, INVALID
1756381982.007227, lauv-fridtjof, 49, 42779.000000, INVALID
1756381983.005239, lauv-fridtjof, 49, 42780.000000, INVALID
1756381984.008453, lauv-fridtjof, 49, 42781.000000, INVALID
1756381985.002048, lauv-fridtjof, 49, 42782.000000, INVALID
1756381986.005824, lauv-fridtjof, 49, 42783.000000, INVALID
1756381987.001644, lauv-fridtjof, 49, 42784.000000, INVALID
1756381988.005961, lauv-fridtjof, 49, 42785.000000, INVALID
1756381988.997329, lauv-fridtjof, 49, 42786.000000, INVALID
1756381990.008363, lauv-fridtjof, 49, 42787.000000, INVALID
1756381991.005289, lauv-fridtjof, 49, 42788.000000, INVALID
1756381992.007545, lauv-fridtjof, 49, 42789.000000, INVALID
1756381993.009762, lauv-fridtjof, 49, 42790.000000, INVALID
1756381994.005802, lauv-fridtjof, 49, 42791.000000, INVALID
1756381995.003950, lauv-fridtjof, 49, 42792.000000, INVALID
1756381996.003263, lauv-fridtjof, 49, 42793.000000, INVALID
1756381997.003774, lauv-fridtjof, 49, 42794.000000, INVALID
1756381998.006061, lauv-fridtjof, 49, 42795.000000, INVALID
1756381999.004061, lauv-fridtjof, 49, 42796.000000, INVALID
1756382000.008759, lauv-fridtjof, 49, 42797.000000, INVALID
1756382001.010909, lauv-fridtjof, 49, 42798.000000, INVALID
1756382002.008041, lauv-fridtjof, 49, 42799.000000, INVALID
1756382003.006990, lauv-fridtjof, 49, 42800.000000, INVALID
1756382004.016847, lauv-fridtjof, 49, 42801.000000, INVALID
1756382005.007149, lauv-fridtjof, 49, 42802.000000, INVALID
1756382006.006604, lauv-fridtjof, 49, 42803.000000, INVALID
1756382007.014731, lauv-fridtjof, 49, 42804.000000, INVALID
1756382008.011060, lauv-fridtjof, 49, 42805.000000, INVALID
1756382009.001464, lauv-fridtjof, 49, 42806.000000, INVALID
1756382010.009261, lauv-fridtjof, 49, 42807.000000, INVALID
1756382011.005303, lauv-fridtjof, 49, 42808.000000, INVALID
1756382012.009468, lauv-fridtjof, 49, 42809.000000, INVALID
1756382013.010718, lauv-fridtjof, 49, 42810.000000, INVALID
1756382014.010811, lauv-fridtjof, 49, 42811.000000, INVALID
1756382015.011917, lauv-fridtjof, 49, 42812.000000, INVALID
1756382016.007124, lauv-fridtjof, 49, 42813.000000, INVALID
1756382017.002325, lauv-fridtjof, 49, 42814.000000, INVALID
1756382018.003408, lauv-fridtjof, 49, 42815.000000, INVALID
1756382019.004555, lauv-fridtjof, 49, 42816.000000, INVALID
1756382020.008348, lauv-fridtjof, 49, 42817.000000, INVALID
1756382021.008823, lauv-fridtjof, 49, 42818.000000, INVALID
1756382022.010060, lauv-fridtjof, 49, 42819.000000, INVALID
1756382023.002041, lauv-fridtjof, 49, 42820.000000, INVALID
1756382024.007291, lauv-fridtjof, 49, 42821.000000, INVALID
1756382025.007583, lauv-fridtjof, 49, 42822.000000, INVALID
1756382026.013519, lauv-fridtjof, 49, 42823.000000, INVALID
1756382027.005915, lauv-fridtjof, 49, 42824.000000, INVALID
1756382028.011840, lauv-fridtjof, 49, 42825.000000, INVALID
1756382029.014369, lauv-fridtjof, 49, 42826.000000, INVALID
1756382030.009240, lauv-fridtjof, 49, 42827.000000, INVALID
1756382031.005523, lauv-fridtjof, 49, 42828.000000, INVALID
1756382032.009457, lauv-fridtjof, 49, 42829.000000, INVALID
1756382033.004575, lauv-fridtjof, 49, 42830.000000, INVALID
1756382034.010649, lauv-fridtjof, 49, 42831.000000, INVALID
1756382035.009280, lauv-fridtjof, 49, 42832.000000, INVALID
1756382036.017990, lauv-fridtjof, 49, 42833.000000, INVALID
1756382037.008688, lauv-fridtjof, 49, 42834.000000, INVALID
1756382038.010221, lauv-fridtjof, 49, 42835.000000, INVALID
1756382039.006526, lauv-fridtjof, 49, 42836.000000, INVALID
1756382040.003549, lauv-fridtjof, 49, 42837.000000, INVALID
1756382041.002691, lauv-fridtjof, 49, 42838.000000, INVALID
1756382042.001848, lauv-fridtjof, 49, 42839.000000, INVALID
1756382043.005382, lauv-fridtjof, 49, 42840.000000, INVALID
1756382044.003119, lauv-fridtjof, 49, 42841.000000, INVALID
1756382045.000398, lauv-fridtjof, 49, 42842.000000, INVALID
1756382046.003977, lauv-fridtjof, 49, 42843.000000, INVALID
1756382047.004577, lauv-fridtjof, 49, 42844.000000, INVALID
1756382048.006674, lauv-fridtjof, 49, 42845.000000, INVALID
1756382049.001827, lauv-fridtjof, 49, 42846.000000, INVALID
1756382050.005000, lauv-fridtjof, 49, 42847.000000, INVALID
1756382051.006157, lauv-fridtjof, 49, 42848.000000, INVALID
1756382052.012758, lauv-fridtjof, 49, 42849.000000, INVALID
1756382053.002442, lauv-fridtjof, 49, 42850.000000, INVALID
1756382054.004592, lauv-fridtjof, 49, 42851.000000, INVALID
1756382055.004756, lauv-fridtjof, 49, 42852.000000, INVALID
1756382056.008989, lauv-fridtjof, 49, 42853.000000, INVALID
1756382057.001330, lauv-fridtjof, 49, 42854.000000, INVALID
1756382058.009316, lauv-fridtjof, 49, 42855.000000, INVALID
1756382059.004364, lauv-fridtjof, 49, 42856.000000, INVALID
1756382060.008613, lauv-fridtjof, 49, 42857.000000, INVALID
1756382061.004638, lauv-fridtjof, 49, 42858.000000, INVALID
1756382062.007898, lauv-fridtjof, 49, 42859.000000, INVALID
1756382063.001960, lauv-fridtjof, 49, 42860.000000, INVALID
1756382064.006067, lauv-fridtjof, 49, 42861.000000, INVALID
1756382065.005328, lauv-fridtjof, 49, 42862.000000, INVALID
1756382066.005376, lauv-fridtjof, 49, 42863.000000, INVALID
1756382067.005585, lauv-fridtjof, 49, 42864.000000, INVALID
1756382068.007843, lauv-fridtjof, 49, 42865.000000, INVALID
1756382068.999858, lauv-fridtjof, 49, 42866.000000, INVALID
1756382070.011357, lauv-fridtjof, 49, 42867.000000, INVALID
1756382071.005174, lauv-fridtjof, 49, 42868.000000, INVALID
1756382072.005293, lauv-fridtjof, 49, 42869.000000, INVALID
1756382073.005375, lauv-fridtjof, 49, 42870.000000, INVALID
1756382074.012613, lauv-fridtjof, 49, 42871.000000, INVALID
1756382075.011163, lauv-fridtjof, 49, 42872.000000, INVALID
1756382076.003859, lauv-fridtjof, 49, 42873.000000, INVALID
1756382077.002042, lauv-fridtjof, 49, 42874.000000, INVALID
1756382078.005167, lauv-fridtjof, 49, 42875.000000, INVALID
1756382079.002436, lauv-fridtjof, 49, 42876.000000, INVALID
1756382080.009764, lauv-fridtjof, 49, 42877.000000, INVALID
1756382081.004544, lauv-fridtjof, 49, 42878.000000, INVALID
1756382082.010838, lauv-fridtjof, 49, 42879.000000, INVALID
1756382083.013510, lauv-fridtjof, 49, 42880.000000, INVALID
1756382084.005993, lauv-fridtjof, 49, 42881.000000, INVALID
1756382085.007167, lauv-fridtjof, 49, 42882.000000, INVALID
1756382086.010409, lauv-fridtjof, 49, 42883.000000, INVALID
1756382087.010556, lauv-fridtjof, 49, 42884.000000, INVALID
1756382088.006617, lauv-fridtjof, 49, 42885.000000, INVALID
1756382089.000757, lauv-fridtjof, 49, 42886.000000, INVALID
1756382090.008078, lauv-fridtjof, 49, 42887.000000, INVALID
1756382091.013520, lauv-fridtjof, 49, 42888.000000, INVALID
1756382092.008360, lauv-fridtjof, 49, 42889.000000, INVALID
1756382092.998376, lauv-fridtjof, 49, 42890.000000, INVALID
1756382094.008696, lauv-fridtjof, 49, 42891.000000, INVALID
1756382095.006810, lauv-fridtjof, 49, 42892.000000, INVALID
1756382096.010893, lauv-fridtjof, 49, 42893.000000, INVALID
1756382097.012369, lauv-fridtjof, 49, 42894.000000, INVALID
1756382098.006103, lauv-fridtjof, 49, 42895.000000, INVALID
1756382099.000483, lauv-fridtjof, 49, 42896.000000, INVALID
1756382100.006529, lauv-fridtjof, 49, 42897.000000, INVALID
1756382101.012685, lauv-fridtjof, 49, 42898.000000, INVALID
1756382102.003690, lauv-fridtjof, 49, 42899.000000, INVALID
1756382103.004026, lauv-fridtjof, 49, 42900.000000, INVALID
1756382104.008079, lauv-fridtjof, 49, 42901.000000, INVALID
1756382105.009247, lauv-fridtjof, 49, 42902.000000, INVALID
1756382106.004321, lauv-fridtjof, 49, 42903.000000, INVALID
1756382107.004375, lauv-fridtjof, 49, 42904.000000, INVALID
1756382108.007704, lauv-fridtjof, 49, 42905.000000, INVALID
1756382109.001746, lauv-fridtjof, 49, 42906.000000, INVALID
1756382110.004861, lauv-fridtjof, 49, 42907.000000, INVALID
1756382111.005011, lauv-fridtjof, 49, 42908.000000, INVALID
1756382112.003215, lauv-fridtjof, 49, 42909.000000, INVALID
1756382113.002307, lauv-fridtjof, 49, 42910.000000, INVALID
1756382114.007595, lauv-fridtjof, 49, 42911.000000, INVALID
1756382115.005548, lauv-fridtjof, 49, 42912.000000, INVALID
1756382116.002695, lauv-fridtjof, 49, 42913.000000, INVALID
1756382117.004860, lauv-fridtjof, 49, 42914.000000, INVALID
1756382118.008374, lauv-fridtjof, 49, 42915.000000, INVALID
1756382119.003159, lauv-fridtjof, 49, 42916.000000, INVALID
1756382120.005315, lauv-fridtjof, 49, 42917.000000, INVALID
1756382121.001448, lauv-fridtjof, 49, 42918.000000, INVALID
1756382122.009679, lauv-fridtjof, 49, 42919.000000, INVALID
1756382123.006783, lauv-fridtjof, 49, 42920.000000, INVALID
1756382124.005922, lauv-fridtjof, 49, 42921.000000, INVALID
1756382125.005457, lauv-fridtjof, 49, 42922.000000, INVALID
1756382126.010330, lauv-fridtjof, 49, 42923.000000, INVALID
1756382127.007497, lauv-fridtjof, 49, 42924.000000, INVALID
1756382128.007663, lauv-fridtjof, 49, 42925.000000, INVALID
1756382129.000744, lauv-fridtjof, 49, 42926.000000, INVALID
1756382130.007808, lauv-fridtjof, 49, 42927.000000, INVALID
1756382131.009085, lauv-fridtjof, 49, 42928.000000, INVALID
1756382132.003070, lauv-fridtjof, 49, 42929.000000, INVALID
1756382133.012545, lauv-fridtjof, 49, 42930.000000, INVALID
1756382134.009647, lauv-fridtjof, 49, 42931.000000, INVALID
1756382135.005502, lauv-fridtjof, 49, 42932.000000, INVALID
1756382136.002683, lauv-fridtjof, 49, 42933.000000, INVALID
1756382137.004816, lauv-fridtjof, 49, 42934.000000, INVALID
1756382138.003008, lauv-fridtjof, 49, 42935.000000, INVALID
1756382139.005083, lauv-fridtjof, 49, 42936.000000, INVALID
1756382140.002304, lauv-fridtjof, 49, 42937.000000, INVALID
1756382141.000517, lauv-fridtjof, 49, 42938.000000, INVALID
1756382142.006629, lauv-fridtjof, 49, 42939.000000, INVALID
1756382143.005698, lauv-fridtjof, 49, 42940.000000, INVALID
1756382144.001905, lauv-fridtjof, 49, 42941.000000, INVALID
1756382145.004988, lauv-fridtjof, 49, 42942.000000, INVALID
1756382146.007144, lauv-fridtjof, 49, 42943.000000, INVALID
1756382147.001316, lauv-fridtjof, 49, 42944.000000, INVALID
1756382148.002431, lauv-fridtjof, 49, 42945.000000, INVALID
1756382149.005665, lauv-fridtjof, 49, 42946.000000, INVALID
1756382150.005762, lauv-fridtjof, 49, 42947.000000, INVALID
1756382151.005019, lauv-fridtjof, 49, 42948.000000, INVALID
1756382152.010162, lauv-fridtjof, 49, 42949.000000, INVALID
1756382153.005224, lauv-fridtjof, 49, 42950.000000, INVALID
1756382154.007417, lauv-fridtjof, 49, 42951.000000, INVALID
1756382155.002566, lauv-fridtjof, 49, 42952.000000, INVALID
1756382156.009786, lauv-fridtjof, 49, 42953.000000, INVALID
1756382157.010905, lauv-fridtjof, 49, 42954.000000, INVALID
1756382158.006955, lauv-fridtjof, 49, 42955.000000, INVALID
1756382159.007383, lauv-fridtjof, 49, 42956.000000, INVALID
1756382160.006407, lauv-fridtjof, 49, 42957.000000, INVALID
1756382161.006384, lauv-fridtjof, 49, 42958.000000, INVALID
1756382162.007590, lauv-fridtjof, 49, 42959.000000, INVALID
1756382163.009905, lauv-fridtjof, 49, 42960.000000, INVALID
1756382164.004430, lauv-fridtjof, 49, 42961.000000, INVALID
1756382165.001946, lauv-fridtjof, 49, 42962.000000, INVALID
1756382166.015102, lauv-fridtjof, 49, 42963.000000, INVALID
1756382167.003410, lauv-fridtjof, 49, 42964.000000, INVALID
1756382168.009658, lauv-fridtjof, 49, 42965.000000, INVALID
1756382169.007620, lauv-fridtjof, 49, 42966.000000, INVALID
1756382170.003737, lauv-fridtjof, 49, 42967.000000, INVALID
1756382171.002804, lauv-fridtjof, 49, 42968.000000, INVALID
1756382172.006021, lauv-fridtjof, 49, 42969.000000, INVALID
1756382173.004277, lauv-fridtjof, 49, 42970.000000, INVALID
1756382174.009460, lauv-fridtjof, 49, 42971.000000, INVALID
1756382175.007607, lauv-fridtjof, 49, 42972.000000, INVALID
1756382176.008879, lauv-fridtjof, 49, 42973.000000, INVALID
1756382177.004759, lauv-fridtjof, 49, 42974.000000, INVALID
1756382178.003931, lauv-fridtjof, 49, 42975.000000, INVALID
1756382179.004080, lauv-fridtjof, 49, 42976.000000, INVALID
1756382180.003245, lauv-fridtjof, 49, 42977.000000, INVALID
1756382181.006304, lauv-fridtjof, 49, 42978.000000, INVALID
1756382182.005464, lauv-fridtjof, 49, 42979.000000, INVALID
1756382183.008745, lauv-fridtjof, 49, 42980.000000, INVALID
1756382184.006962, lauv-fridtjof, 49, 42981.000000, INVALID
1756382185.004973, lauv-fridtjof, 49, 42982.000000, INVALID
1756382186.003051, lauv-fridtjof, 49, 42983.000000, INVALID
1756382187.011436, lauv-fridtjof, 49, 42984.000000, INVALID
1756382188.010554, lauv-fridtjof, 49, 42985.000000, INVALID
1756382189.002570, lauv-fridtjof, 49, 42986.000000, INVALID
1756382190.005634, lauv-fridtjof, 49, 42987.000000, INVALID
1756382191.005829, lauv-fridtjof, 49, 42988.000000, INVALID
1756382192.003039, lauv-fridtjof, 49, 42989.000000, INVALID
1756382193.011377, lauv-fridtjof, 49, 42990.000000, INVALID
1756382194.008368, lauv-fridtjof, 49, 42991.000000, INVALID
1756382195.006418, lauv-fridtjof, 49, 42992.000000, INVALID
1756382196.010843, lauv-fridtjof, 49, 42993.000000, INVALID
1756382197.003652, lauv-fridtjof, 49, 42994.000000, INVALID
1756382198.000875, lauv-fridtjof, 49, 42995.000000, INVALID
1756382199.010153, lauv-fridtjof, 49, 42996.000000, INVALID
1756382200.011177, lauv-fridtjof, 49, 42997.000000, INVALID
1756382201.005409, lauv-fridtjof, 49, 42998.000000, INVALID
1756382202.007490, lauv-fridtjof, 49, 42999.000000, INVALID
1756382203.004532, lauv-fridtjof, 49, 43000.000000, INVALID
1756382204.005697, lauv-fridtjof, 49, 43001.000000, INVALID
1756382205.000174, lauv-fridtjof, 49, 43002.000000, INVALID
1756382206.004023, lauv-fridtjof, 49, 43003.000000, INVALID
1756382207.004416, lauv-fridtjof, 49, 43004.000000, INVALID
1756382208.002332, lauv-fridtjof, 49, 43005.000000, INVALID
1756382209.006419, lauv-fridtjof, 49, 43006.000000, INVALID
1756382210.008737, lauv-fridtjof, 49, 43007.000000, INVALID
1756382211.005814, lauv-fridtjof, 49, 43008.000000, INVALID
1756382212.006148, lauv-fridtjof, 49, 43009.000000, INVALID
1756382213.010252, lauv-fridtjof, 49, 43010.000000, INVALID
1756382214.012386, lauv-fridtjof, 49, 43011.000000, INVALID
1756382215.008474, lauv-fridtjof, 49, 43012.000000, INVALID
1756382216.017429, lauv-fridtjof, 49, 43013.000000, INVALID
1756382217.008752, lauv-fridtjof, 49, 43014.000000, INVALID
1756382218.005962, lauv-fridtjof, 49, 43015.000000, INVALID
1756382219.001916, lauv-fridtjof, 49, 43016.000000, INVALID
1756382220.006711, lauv-fridtjof, 49, 43017.000000, INVALID
1756382221.002258, lauv-fridtjof, 49, 43018.000000, INVALID
1756382222.008489, lauv-fridtjof, 49, 43019.000000, INVALID
1756382223.006477, lauv-fridtjof, 49, 43020.000000, INVALID
1756382224.002616, lauv-fridtjof, 49, 43021.000000, INVALID
1756382225.004786, lauv-fridtjof, 49, 43022.000000, INVALID
1756382226.013967, lauv-fridtjof, 49, 43023.000000, INVALID
1756382227.009373, lauv-fridtjof, 49, 43024.000000, INVALID
1756382228.008425, lauv-fridtjof, 49, 43025.000000, INVALID
1756382229.005440, lauv-fridtjof, 49, 43026.000000, INVALID
1756382230.008716, lauv-fridtjof, 49, 43027.000000, INVALID
1756382231.002688, lauv-fridtjof, 49, 43028.000000, INVALID
1756382232.006855, lauv-fridtjof, 49, 43029.000000, INVALID
1756382233.008075, lauv-fridtjof, 49, 43030.000000, INVALID
1756382234.006119, lauv-fridtjof, 49, 43031.000000, INVALID
1756382235.005342, lauv-fridtjof, 49, 43032.000000, INVALID
1756382236.008562, lauv-fridtjof, 49, 43033.000000, INVALID
1756382237.009629, lauv-fridtjof, 49, 43034.000000, INVALID
1756382238.006776, lauv-fridtjof, 49, 43035.000000, INVALID
1756382239.009155, lauv-fridtjof, 49, 43036.000000, INVALID
1756382240.011099, lauv-fridtjof, 49, 43037.000000, INVALID
1756382241.002119, lauv-fridtjof, 49, 43038.000000, INVALID
1756382242.010610, lauv-fridtjof, 49, 43039.000000, INVALID
1756382243.005741, lauv-fridtjof, 49, 43040.000000, INVALID
1756382244.008711, lauv-fridtjof, 49, 43041.000000, INVALID
