timestamp (seconds since 01/01/1970), system, entity , utc_time (s), reason (enumerated)
1756382245.005702, lauv-fridtjof, 49, 43042.000000, INVALID
1756382246.009239, lauv-fridtjof, 49, 43043.000000, INVALID
1756382247.008076, lauv-fridtjof, 49, 43044.000000, INVALID
1756382248.014262, lauv-fridtjof, 49, 43045.000000, INVALID
1756382249.004819, lauv-fridtjof, 49, 43046.000000, INVALID
1756382250.002427, lauv-fridtjof, 49, 43047.000000, INVALID
1756382251.011662, lauv-fridtjof, 49, 43048.000000, INVALID
1756382252.003764, lauv-fridtjof, 49, 43049.000000, INVALID
1756382253.010172, lauv-fridtjof, 49, 43050.000000, INVALID
1756382254.008786, lauv-fridtjof, 49, 43051.000000, INVALID
1756382255.009762, lauv-fridtjof, 49, 43052.000000, INVALID
1756382256.002332, lauv-fridtjof, 49, 43053.000000, INVALID
1756382257.005504, lauv-fridtjof, 49, 43054.000000, INVALID
1756382258.007766, lauv-fridtjof, 49, 43055.000000, INVALID
1756382259.002745, lauv-fridtjof, 49, 43056.000000, INVALID
1756382260.001925, lauv-fridtjof, 49, 43057.000000, INVALID
1756382261.005302, lauv-fridtjof, 49, 43058.000000, INVALID
1756382262.009648, lauv-fridtjof, 49, 43059.000000, INVALID
1756382263.003114, lauv-fridtjof, 49, 43060.000000, INVALID
1756382264.012610, lauv-fridtjof, 49, 43061.000000, INVALID
1756382265.002766, lauv-fridtjof, 49, 43062.000000, INVALID
1756382266.008058, lauv-fridtjof, 49, 43063.000000, INVALID
1756382267.002092, lauv-fridtjof, 49, 43064.000000, INVALID
1756382268.011718, lauv-fridtjof, 49, 43065.000000, INVALID
1756382269.004287, lauv-fridtjof, 49, 43066.000000, INVALID
1756382270.010515, lauv-fridtjof, 49, 43067.000000, INVALID
1756382271.011172, lauv-fridtjof, 49, 43068.000000, INVALID
1756382272.003758, lauv-fridtjof, 49, 43069.000000, INVALID
1756382273.002844, lauv-fridtjof, 49, 43070.000000, INVALID
1756382274.016134, lauv-fridtjof, 49, 43071.000000, INVALID
1756382275.016316, lauv-fridtjof, 49, 43072.000000, INVALID
1756382276.010572, lauv-fridtjof, 49, 43073.000000, INVALID
1756382277.002418, lauv-fridtjof, 49, 43074.000000, INVALID
1756382278.002574, lauv-fridtjof, 49, 43075.000000, INVALID
1756382279.001738, lauv-fridtjof, 49, 43076.000000, INVALID
1756382280.002889, lauv-fridtjof, 49, 43077.000000, INVALID
1756382281.000855, lauv-fridtjof, 49, 43078.000000, INVALID
1756382282.002177, lauv-fridtjof, 49, 43079.000000, INVALID
1756382283.003336, lauv-fridtjof, 49, 43080.000000, INVALID
1756382284.004481, lauv-fridtjof, 49, 43081.000000, INVALID
1756382285.003630, lauv-fridtjof, 49, 43082.000000, INVALID
1756382286.011855, lauv-fridtjof, 49, 43083.000000, INVALID
1756382287.007000, lauv-fridtjof, 49, 43084.000000, INVALID
1756382288.011537, lauv-fridtjof, 49, 43085.000000, INVALID
1756382289.009294, lauv-fridtjof, 49, 43086.000000, INVALID
1756382290.012426, lauv-fridtjof, 49, 43087.000000, INVALID
1756382291.006547, lauv-fridtjof, 49, 43088.000000, INVALID
1756382292.008693, lauv-fridtjof, 49, 43089.000000, INVALID
1756382293.001815, lauv-fridtjof, 49, 43090.000000, INVALID
1756382294.010004, lauv-fridtjof, 49, 43091.000000, INVALID
1756382295.003131, lauv-fridtjof, 49, 43092.000000, INVALID
1756382296.017788, lauv-fridtjof, 49, 43093.000000, INVALID
1756382297.010469, lauv-fridtjof, 49, 43094.000000, INVALID
1756382298.011572, lauv-fridtjof, 49, 43095.000000, INVALID
1756382299.003679, lauv-fridtjof, 49, 43096.000000, INVALID
1756382300.007873, lauv-fridtjof, 49, 43097.000000, INVALID
1756382301.003991, lauv-fridtjof, 49, 43098.000000, INVALID
1756382302.008286, lauv-fridtjof, 49, 43099.000000, INVALID
1756382303.007536, lauv-fridtjof, 49, 43100.000000, INVALID
1756382304.016797, lauv-fridtjof, 49, 43101.000000, INVALID
1756382305.003670, lauv-fridtjof, 49, 43102.000000, INVALID
1756382306.002031, lauv-fridtjof, 49, 43103.000000, INVALID
1756382307.004909, lauv-fridtjof, 49, 43104.000000, INVALID
1756382308.012806, lauv-fridtjof, 49, 43105.000000, INVALID
1756382309.006295, lauv-fridtjof, 49, 43106.000000, INVALID
1756382310.007541, lauv-fridtjof, 49, 43107.000000, INVALID
1756382311.009598, lauv-fridtjof, 49, 43108.000000, INVALID
1756382312.003623, lauv-fridtjof, 49, 43109.000000, INVALID
1756382313.017365, lauv-fridtjof, 49, 43110.000000, INVALID
1756382314.019934, lauv-fridtjof, 49, 43111.000000, INVALID
1756382315.017339, lauv-fridtjof, 49, 43112.000000, INVALID
1756382316.010342, lauv-fridtjof, 49, 43113.000000, INVALID
1756382317.009514, lauv-fridtjof, 49, 43114.000000, INVALID
1756382318.014619, lauv-fridtjof, 49, 43115.000000, INVALID
1756382319.001716, lauv-fridtjof, 49, 43116.000000, INVALID
1756382320.002801, lauv-fridtjof, 49, 43117.000000, INVALID
1756382321.003937, lauv-fridtjof, 49, 43118.000000, INVALID
1756382322.008509, lauv-fridtjof, 49, 43119.000000, INVALID
1756382323.003543, lauv-fridtjof, 49, 43120.000000, INVALID
1756382324.009272, lauv-fridtjof, 49, 43121.000000, INVALID
1756382325.001532, lauv-fridtjof, 49, 43122.000000, INVALID
1756382326.003666, lauv-fridtjof, 49, 43123.000000, INVALID
1756382327.007078, lauv-fridtjof, 49, 43124.000000, INVALID
1756382328.006121, lauv-fridtjof, 49, 43125.000000, INVALID
1756382329.001365, lauv-fridtjof, 49, 43126.000000, INVALID
1756382330.002388, lauv-fridtjof, 49, 43127.000000, INVALID
1756382331.004407, lauv-fridtjof, 49, 43128.000000, INVALID
1756382332.003851, lauv-fridtjof, 49, 43129.000000, INVALID
1756382333.001841, lauv-fridtjof, 49, 43130.000000, INVALID
1756382334.003859, lauv-fridtjof, 49, 43131.000000, INVALID
1756382335.007351, lauv-fridtjof, 49, 43132.000000, INVALID
1756382336.011258, lauv-fridtjof, 49, 43133.000000, INVALID
1756382337.009457, lauv-fridtjof, 49, 43134.000000, INVALID
1756382338.006540, lauv-fridtjof, 49, 43135.000000, INVALID
1756382339.002583, lauv-fridtjof, 49, 43136.000000, INVALID
1756382340.008654, lauv-fridtjof, 49, 43137.000000, INVALID
1756382341.001889, lauv-fridtjof, 49, 43138.000000, INVALID
1756382342.010102, lauv-fridtjof, 49, 43139.000000, INVALID
1756382343.011267, lauv-fridtjof, 49, 43140.000000, INVALID
1756382344.003307, lauv-fridtjof, 49, 43141.000000, INVALID
1756382345.008579, lauv-fridtjof, 49, 43142.000000, INVALID
1756382346.013607, lauv-fridtjof, 49, 43143.000000, INVALID
1756382346.997834, lauv-fridtjof, 49, 43144.000000, INVALID
1756382348.011170, lauv-fridtjof, 49, 43145.000000, INVALID
1756382349.004096, lauv-fridtjof, 49, 43146.000000, INVALID
1756382350.008344, lauv-fridtjof, 49, 43147.000000, INVALID
1756382351.002362, lauv-fridtjof, 49, 43148.000000, INVALID
1756382352.006498, lauv-fridtjof, 49, 43149.000000, INVALID
1756382353.003693, lauv-fridtjof, 49, 43150.000000, INVALID
1756382354.009929, lauv-fridtjof, 49, 43151.000000, INVALID
1756382354.998017, lauv-fridtjof, 49, 43152.000000, INVALID
1756382356.003094, lauv-fridtjof, 49, 43153.000000, INVALID
1756382357.005363, lauv-fridtjof, 49, 43154.000000, INVALID
1756382358.008842, lauv-fridtjof, 49, 43155.000000, INVALID
1756382359.007809, lauv-fridtjof, 49, 43156.000000, INVALID
1756382360.005745, lauv-fridtjof, 49, 43157.000000, INVALID
1756382361.007937, lauv-fridtjof, 49, 43158.000000, INVALID
1756382362.010433, lauv-fridtjof, 49, 43159.000000, INVALID
1756382363.001224, lauv-fridtjof, 49, 43160.000000, INVALID
1756382364.009387, lauv-fridtjof, 49, 43161.000000, INVALID
1756382365.008532, lauv-fridtjof, 49, 43162.000000, INVALID
1756382366.014611, lauv-fridtjof, 49, 43163.000000, INVALID
1756382367.009068, lauv-fridtjof, 49, 43164.000000, INVALID
1756382368.008909, lauv-fridtjof, 49, 43165.000000, INVALID
1756382369.005055, lauv-fridtjof, 49, 43166.000000, INVALID
1756382370.007398, lauv-fridtjof, 49, 43167.000000, INVALID
1756382371.008097, lauv-fridtjof, 49, 43168.000000, INVALID
1756382372.010541, lauv-fridtjof, 49, 43169.000000, INVALID
1756382373.008798, lauv-fridtjof, 49, 43170.000000, INVALID
1756382374.012803, lauv-fridtjof, 49, 43171.000000, INVALID
1756382375.008249, lauv-fridtjof, 49, 43172.000000, INVALID
1756382376.009446, lauv-fridtjof, 49, 43173.000000, INVALID
1756382377.003243, lauv-fridtjof, 49, 43174.000000, INVALID
1756382378.007570, lauv-fridtjof, 49, 43175.000000, INVALID
1756382379.003508, lauv-fridtjof, 49, 43176.000000, INVALID
1756382380.007855, lauv-fridtjof, 49, 43177.000000, INVALID
1756382381.003775, lauv-fridtjof, 49, 43178.000000, INVALID
1756382382.010017, lauv-fridtjof, 49, 43179.000000, INVALID
1756382383.007696, lauv-fridtjof, 49, 43180.000000, INVALID
1756382384.013394, lauv-fridtjof, 49, 43181.000000, INVALID
1756382385.003356, lauv-fridtjof, 49, 43182.000000, INVALID
1756382386.008631, lauv-fridtjof, 49, 43183.000000, INVALID
1756382387.007746, lauv-fridtjof, 49, 43184.000000, INVALID
1756382388.016069, lauv-fridtjof, 49, 43185.000000, INVALID
1756382389.011015, lauv-fridtjof, 49, 43186.000000, INVALID
1756382390.009352, lauv-fridtjof, 49, 43187.000000, INVALID
1756382391.006610, lauv-fridtjof, 49, 43188.000000, INVALID
1756382392.002413, lauv-fridtjof, 49, 43189.000000, INVALID
1756382393.000578, lauv-fridtjof, 49, 43190.000000, INVALID
1756382394.003680, lauv-fridtjof, 49, 43191.000000, INVALID
1756382395.001863, lauv-fridtjof, 49, 43192.000000, INVALID
1756382396.010060, lauv-fridtjof, 49, 43193.000000, INVALID
1756382397.005150, lauv-fridtjof, 49, 43194.000000, INVALID
1756382398.006440, lauv-fridtjof, 49, 43195.000000, INVALID
1756382399.009586, lauv-fridtjof, 49, 43196.000000, INVALID
1756382400.009730, lauv-fridtjof, 49, 43197.000000, INVALID
1756382401.005807, lauv-fridtjof, 49, 43198.000000, INVALID
1756382402.003887, lauv-fridtjof, 49, 43199.000000, INVALID
1756382403.013058, lauv-fridtjof, 49, 43200.000000, INVALID
1756382404.009295, lauv-fridtjof, 49, 43201.000000, INVALID
1756382405.008419, lauv-fridtjof, 49, 43202.000000, INVALID
1756382406.002509, lauv-fridtjof, 49, 43203.000000, INVALID
1756382407.005650, lauv-fridtjof, 49, 43204.000000, INVALID
1756382408.007858, lauv-fridtjof, 49, 43205.000000, INVALID
1756382409.003017, lauv-fridtjof, 49, 43206.000000, INVALID
1756382410.003109, lauv-fridtjof, 49, 43207.000000, INVALID
1756382411.002569, lauv-fridtjof, 49, 43208.000000, INVALID
1756382412.002347, lauv-fridtjof, 49, 43209.000000, INVALID
1756382413.009695, lauv-fridtjof, 49, 43210.000000, INVALID
1756382414.007735, lauv-fridtjof, 49, 43211.000000, INVALID
1756382415.005930, lauv-fridtjof, 49, 43212.000000, INVALID
1756382416.008102, lauv-fridtjof, 49, 43213.000000, INVALID
1756382417.006253, lauv-fridtjof, 49, 43214.000000, INVALID
1756382418.007340, lauv-fridtjof, 49, 43215.000000, INVALID
1756382419.003762, lauv-fridtjof, 49, 43216.000000, INVALID
1756382420.003578, lauv-fridtjof, 49, 43217.000000, INVALID
1756382421.001753, lauv-fridtjof, 49, 43218.000000, INVALID
1756382422.006971, lauv-fridtjof, 49, 43219.000000, INVALID
1756382423.007991, lauv-fridtjof, 49, 43220.000000, INVALID
1756382424.009413, lauv-fridtjof, 49, 43221.000000, INVALID
1756382425.007348, lauv-fridtjof, 49, 43222.000000, INVALID
1756382426.003461, lauv-fridtjof, 49, 43223.000000, INVALID
1756382427.011645, lauv-fridtjof, 49, 43224.000000, INVALID
1756382428.006645, lauv-fridtjof, 49, 43225.000000, INVALID
1756382429.012866, lauv-fridtjof, 49, 43226.000000, INVALID
1756382430.009243, lauv-fridtjof, 49, 43227.000000, INVALID
1756382431.008322, lauv-fridtjof, 49, 43228.000000, INVALID
1756382432.004538, lauv-fridtjof, 49, 43229.000000, INVALID
1756382433.010512, lauv-fridtjof, 49, 43230.000000, INVALID
1756382434.010830, lauv-fridtjof, 49, 43231.000000, INVALID
1756382435.009878, lauv-fridtjof, 49, 43232.000000, INVALID
1756382436.016930, lauv-fridtjof, 49, 43233.000000, INVALID
1756382437.007383, lauv-fridtjof, 49, 43234.000000, INVALID
1756382438.013220, lauv-fridtjof, 49, 43235.000000, INVALID
1756382439.008888, lauv-fridtjof, 49, 43236.000000, INVALID
1756382440.007630, lauv-fridtjof, 49, 43237.000000, INVALID
1756382441.012721, lauv-fridtjof, 49, 43238.000000, INVALID
1756382442.021879, lauv-fridtjof, 49, 43239.000000, INVALID
1756382443.004979, lauv-fridtjof, 49, 43240.000000, INVALID
1756382444.016685, lauv-fridtjof, 49, 43241.000000, INVALID
1756382445.017900, lauv-fridtjof, 49, 43242.000000, INVALID
1756382446.013422, lauv-fridtjof, 49, 43243.000000, INVALID
1756382447.006833, lauv-fridtjof, 49, 43244.000000, INVALID
1756382448.009371, lauv-fridtjof, 49, 43245.000000, INVALID
1756382449.001898, lauv-fridtjof, 49, 43246.000000, INVALID
1756382450.008146, lauv-fridtjof, 49, 43247.000000, INVALID
1756382451.007744, lauv-fridtjof, 49, 43248.000000, INVALID
1756382452.008838, lauv-fridtjof, 49, 43249.000000, INVALID
1756382453.011472, lauv-fridtjof, 49, 43250.000000, INVALID
1756382454.004601, lauv-fridtjof, 49, 43251.000000, INVALID
1756382455.010453, lauv-fridtjof, 49, 43252.000000, INVALID
1756382456.017216, lauv-fridtjof, 49, 43253.000000, INVALID
1756382457.002987, lauv-fridtjof, 49, 43254.000000, INVALID
1756382458.009320, lauv-fridtjof, 49, 43255.000000, INVALID
1756382459.002424, lauv-fridtjof, 49, 43256.000000, INVALID
1756382460.008621, lauv-fridtjof, 49, 43257.000000, INVALID
1756382461.006748, lauv-fridtjof, 49, 43258.000000, INVALID
1756382462.005894, lauv-fridtjof, 49, 43259.000000, INVALID
1756382463.006229, lauv-fridtjof, 49, 43260.000000, INVALID
1756382464.007289, lauv-fridtjof, 49, 43261.000000, INVALID
1756382465.003294, lauv-fridtjof, 49, 43262.000000, INVALID
1756382466.002313, lauv-fridtjof, 49, 43263.000000, INVALID
1756382467.005509, lauv-fridtjof, 49, 43264.000000, INVALID
1756382468.005657, lauv-fridtjof, 49, 43265.000000, INVALID
1756382469.002369, lauv-fridtjof, 49, 43266.000000, INVALID
1756382470.003975, lauv-fridtjof, 49, 43267.000000, INVALID
1756382471.009536, lauv-fridtjof, 49, 43268.000000, INVALID
1756382472.007581, lauv-fridtjof, 49, 43269.000000, INVALID
1756382473.008538, lauv-fridtjof, 49, 43270.000000, INVALID
1756382474.007611, lauv-fridtjof, 49, 43271.000000, INVALID
1756382475.002678, lauv-fridtjof, 49, 43272.000000, INVALID
1756382476.001864, lauv-fridtjof, 49, 43273.000000, INVALID
1756382477.004054, lauv-fridtjof, 49, 43274.000000, INVALID
1756382478.007801, lauv-fridtjof, 49, 43275.000000, INVALID
1756382479.001344, lauv-fridtjof, 49, 43276.000000, INVALID
1756382480.007588, lauv-fridtjof, 49, 43277.000000, INVALID
1756382481.001639, lauv-fridtjof, 49, 43278.000000, INVALID
1756382482.005740, lauv-fridtjof, 49, 43279.000000, INVALID
1756382483.008979, lauv-fridtjof, 49, 43280.000000, INVALID
1756382484.002065, lauv-fridtjof, 49, 43281.000000, INVALID
1756382485.001340, lauv-fridtjof, 49, 43282.000000, INVALID
1756382486.008516, lauv-fridtjof, 49, 43283.000000, INVALID
1756382487.008497, lauv-fridtjof, 49, 43284.000000, INVALID
1756382488.013297, lauv-fridtjof, 49, 43285.000000, INVALID
1756382489.002841, lauv-fridtjof, 49, 43286.000000, INVALID
1756382490.002975, lauv-fridtjof, 49, 43287.000000, INVALID
1756382491.004218, lauv-fridtjof, 49, 43288.000000, INVALID
1756382492.009151, lauv-fridtjof, 49, 43289.000000, INVALID
1756382493.010387, lauv-fridtjof, 49, 43290.000000, INVALID
1756382494.009625, lauv-fridtjof, 49, 43291.000000, INVALID
1756382495.010692, lauv-fridtjof, 49, 43292.000000, INVALID
1756382496.008525, lauv-fridtjof, 49, 43293.000000, INVALID
1756382497.004095, lauv-fridtjof, 49, 43294.000000, INVALID
1756382498.002053, lauv-fridtjof, 49, 43295.000000, INVALID
1756382499.003287, lauv-fridtjof, 49, 43296.000000, INVALID
1756382500.011466, lauv-fridtjof, 49, 43297.000000, INVALID
1756382501.009509, lauv-fridtjof, 49, 43298.000000, INVALID
1756382502.012563, lauv-fridtjof, 49, 43299.000000, INVALID
1756382503.003833, lauv-fridtjof, 49, 43300.000000, INVALID
1756382504.011085, lauv-fridtjof, 49, 43301.000000, INVALID
1756382505.004313, lauv-fridtjof, 49, 43302.000000, INVALID
1756382506.009398, lauv-fridtjof, 49, 43303.000000, INVALID
1756382507.002324, lauv-fridtjof, 49, 43304.000000, INVALID
1756382508.008944, lauv-fridtjof, 49, 43305.000000, INVALID
1756382509.008875, lauv-fridtjof, 49, 43306.000000, INVALID
1756382510.009084, lauv-fridtjof, 49, 43307.000000, INVALID
1756382511.011522, lauv-fridtjof, 49, 43308.000000, INVALID
1756382512.011816, lauv-fridtjof, 49, 43309.000000, INVALID
1756382513.012544, lauv-fridtjof, 49, 43310.000000, INVALID
1756382514.016438, lauv-fridtjof, 49, 43311.000000, INVALID
1756382515.003534, lauv-fridtjof, 49, 43312.000000, INVALID
1756382516.014172, lauv-fridtjof, 49, 43313.000000, INVALID
1756382517.011100, lauv-fridtjof, 49, 43314.000000, INVALID
1756382518.010332, lauv-fridtjof, 49, 43315.000000, INVALID
1756382519.010464, lauv-fridtjof, 49, 43316.000000, INVALID
1756382520.006470, lauv-fridtjof, 49, 43317.000000, INVALID
1756382521.013370, lauv-fridtjof, 49, 43318.000000, INVALID
1756382522.009963, lauv-fridtjof, 49, 43319.000000, INVALID
1756382523.017697, lauv-fridtjof, 49, 43320.000000, INVALID
1756382524.011119, lauv-fridtjof, 49, 43321.000000, INVALID
1756382525.011873, lauv-fridtjof, 49, 43322.000000, INVALID
1756382526.017286, lauv-fridtjof, 49, 43323.000000, INVALID
1756382527.008692, lauv-fridtjof, 49, 43324.000000, INVALID
1756382528.012325, lauv-fridtjof, 49, 43325.000000, INVALID
1756382529.002636, lauv-fridtjof, 49, 43326.000000, INVALID
1756382530.002855, lauv-fridtjof, 49, 43327.000000, INVALID
1756382531.007131, lauv-fridtjof, 49, 43328.000000, INVALID
1756382532.008265, lauv-fridtjof, 49, 43329.000000, INVALID
1756382533.001163, lauv-fridtjof, 49, 43330.000000, INVALID
1756382534.006496, lauv-fridtjof, 49, 43331.000000, INVALID
1756382535.008599, lauv-fridtjof, 49, 43332.000000, INVALID
1756382536.007658, lauv-fridtjof, 49, 43333.000000, INVALID
1756382537.000868, lauv-fridtjof, 49, 43334.000000, INVALID
1756382538.003952, lauv-fridtjof, 49, 43335.000000, INVALID
1756382539.007227, lauv-fridtjof, 49, 43336.000000, INVALID
1756382540.005249, lauv-fridtjof, 49, 43337.000000, INVALID
1756382541.004420, lauv-fridtjof, 49, 43338.000000, INVALID
1756382542.009577, lauv-fridtjof, 49, 43339.000000, INVALID
1756382543.001654, lauv-fridtjof, 49, 43340.000000, INVALID
1756382544.002784, lauv-fridtjof, 49, 43341.000000, INVALID
1756382545.008026, lauv-fridtjof, 49, 43342.000000, INVALID
1756382546.003109, lauv-fridtjof, 49, 43343.000000, INVALID
1756382547.009279, lauv-fridtjof, 49, 43344.000000, INVALID
1756382548.010532, lauv-fridtjof, 49, 43345.000000, INVALID
1756382549.008643, lauv-fridtjof, 49, 43346.000000, INVALID
1756382550.003688, lauv-fridtjof, 49, 43347.000000, INVALID
1756382551.008092, lauv-fridtjof, 49, 43348.000000, INVALID
1756382552.007083, lauv-fridtjof, 49, 43349.000000, INVALID
1756382553.013108, lauv-fridtjof, 49, 43350.000000, INVALID
1756382554.006437, lauv-fridtjof, 49, 43351.000000, INVALID
1756382555.007474, lauv-fridtjof, 49, 43352.000000, INVALID
1756382556.003810, lauv-fridtjof, 49, 43353.000000, INVALID
1756382557.002764, lauv-fridtjof, 49, 43354.000000, INVALID
1756382558.007008, lauv-fridtjof, 49, 43355.000000, INVALID
1756382559.001149, lauv-fridtjof, 49, 43356.000000, INVALID
1756382560.003177, lauv-fridtjof, 49, 43357.000000, INVALID
1756382561.006492, lauv-fridtjof, 49, 43358.000000, INVALID
1756382562.009541, lauv-fridtjof, 49, 43359.000000, INVALID
1756382563.002642, lauv-fridtjof, 49, 43360.000000, INVALID
1756382564.003010, lauv-fridtjof, 49, 43361.000000, INVALID
1756382565.004928, lauv-fridtjof, 49, 43362.000000, INVALID
1756382566.007373, lauv-fridtjof, 49, 43363.000000, INVALID
1756382567.001273, lauv-fridtjof, 49, 43364.000000, INVALID
1756382568.007478, lauv-fridtjof, 49, 43365.000000, INVALID
1756382569.005774, lauv-fridtjof, 49, 43366.000000, INVALID
1756382570.007790, lauv-fridtjof, 49, 43367.000000, INVALID
1756382571.010853, lauv-fridtjof, 49, 43368.000000, INVALID
1756382572.012276, lauv-fridtjof, 49, 43369.000000, INVALID
1756382573.003080, lauv-fridtjof, 49, 43370.000000, INVALID
1756382574.009832, lauv-fridtjof, 49, 43371.000000, INVALID
1756382575.008600, lauv-fridtjof, 49, 43372.000000, INVALID
1756382576.009582, lauv-fridtjof, 49, 43373.000000, INVALID
1756382577.009925, lauv-fridtjof, 49, 43374.000000, INVALID
1756382578.012863, lauv-fridtjof, 49, 43375.000000, INVALID
1756382579.000975, lauv-fridtjof, 49, 43376.000000, INVALID
1756382580.008143, lauv-fridtjof, 49, 43377.000000, INVALID
1756382581.008576, lauv-fridtjof, 49, 43378.000000, INVALID
1756382582.008535, lauv-fridtjof, 49, 43379.000000, INVALID
1756382583.009565, lauv-fridtjof, 49, 43380.000000, INVALID
1756382584.013758, lauv-fridtjof, 49, 43381.000000, INVALID
1756382585.012058, lauv-fridtjof, 49, 43382.000000, INVALID
1756382586.011053, lauv-fridtjof, 49, 43383.000000, INVALID
1756382587.019285, lauv-fridtjof, 49, 43384.000000, INVALID
1756382588.022496, lauv-fridtjof, 49, 43385.000000, INVALID
1756382589.023629, lauv-fridtjof, 49, 43386.000000, INVALID
1756382590.112638, lauv-fridtjof, 49, 43387.000000, ABOVE_THRESHOLD
1756382591.068597, lauv-fridtjof, 49, 43388.000000, ABOVE_MAX_HACC
1756382592.077889, lauv-fridtjof, 49, 43389.000000, ABOVE_MAX_HACC
1756382593.076782, lauv-fridtjof, 49, 43390.000000, ABOVE_MAX_HACC
